Count,In-degree,Out-degree
309,0,1
310,0,4
311,3,1
312,4,2
313,2,2
314,2,3
315,3,3
316,3,6
317,2,0
318,2,1
319,0,2
320,2,0
321,1,0
322,0,2
324,2,2
325,2,1
326,2,0
327,1,0
328,4,3
329,3,3
330,2,2
331,0,3
332,2,1
333,1,1
334,2,2
335,2,3
336,5,3
337,3,2
338,1,2
339,1,0
340,1,4
341,3,2
342,0,1
343,2,1
344,1,3
345,1,4
346,3,2
347,1,1
348,3,1
349,1,2
350,1,1
351,1,0
352,1,1
354,1,2
355,2,0
356,0,1
357,1,2
360,2,1
361,3,1
363,2,1
364,1,1
365,0,1
366,0,1
367,2,2
368,1,0
369,1,2
370,0,1
371,1,2
372,0,2
373,1,1
374,1,2
375,1,1
376,3,1
377,1,1
378,2,3
379,3,0
380,3,1
381,1,2
382,1,1
383,1,1
384,3,0
385,2,1
386,1,1
387,0,3
388,3,1
389,1,4
390,2,1
391,2,3
392,1,1
393,1,0
394,1,0
395,1,1
396,0,1
397,1,2
398,0,1
400,1,0
401,1,1
403,1,0
404,2,2
406,0,3
407,3,0
408,1,0
410,0,2
412,0,2
413,3,1
414,1,2
415,1,2
416,1,1
417,1,1
420,2,0
423,1,0
424,0,2
426,1,0
427,2,0
428,0,1
429,0,1
436,0,1
437,1,1
438,1,0
440,1,1
441,1,0
442,0,1
444,0,1
445,1,1
446,0,1
447,0,2
448,2,0
449,1,1
450,1,0
451,3,0
452,0,1
454,1,2
456,1,0
457,1,1
458,0,1
459,1,3
460,2,0
461,2,0
462,0,1
463,0,2
464,1,0
467,0,1
468,1,0
469,1,2
470,1,1
473,2,0
474,0,1
475,1,0
477,0,1
478,1,1
480,1,0
482,0,2
483,1,0
485,0,2
489,1,0
490,1,2
492,2,1
493,1,0
494,1,1
495,1,0
496,0,2
497,1,0
500,0,1
502,1,0
504,1,0
507,0,1
508,1,1
509,1,0
514,0,1
518,0,1
519,0,1
522,3,0
525,1,1
527,1,0
528,0,1
529,0,2
530,3,0
531,1,1
532,0,1
533,0,1
534,1,1
535,0,1
536,1,0
540,1,0
544,0,1
545,0,1
547,1,1
548,1,0
549,1,1
550,1,1
554,1,0
555,0,1
563,1,0
564,0,1
565,0,1
566,1,0
568,1,0
572,0,1
574,1,0
578,1,1
579,0,1
580,0,1
581,1,1
584,1,0
592,0,1
593,1,0
594,1,0
596,0,1
600,0,1
601,1,0
602,0,1
604,1,0
605,1,0
606,1,0
607,0,2
608,1,0
609,2,2
611,0,2
612,1,0
615,1,1
616,0,1
618,1,0
627,0,1
628,1,0
630,0,1
632,1,0
635,0,1
636,1,0
637,1,0
640,0,1
642,0,1
643,1,1
645,1,0
646,2,0
650,0,1
651,0,1
670,1,1
678,1,0
681,0,1
692,0,1
693,1,0
694,1,0
695,0,1
720,1,0
722,0,1
724,1,0
725,0,1
728,1,1
732,1,0
735,0,1
747,1,1
751,1,0
756,0,1
777,0,1
779,1,0
782,1,0
784,0,1
786,1,1
790,1,2
793,1,0
805,0,1
809,1,0
813,1,1
819,1,0
825,0,1
833,0,1
835,2,1
838,0,1
839,1,0
872,0,1
874,1,0
889,2,0
890,1,1
893,0,2
899,1,0
905,0,1
913,1,1
914,1,0
917,0,1
925,1,0
931,0,1
939,0,1
940,1,0
942,1,1
951,0,1
953,1,0
954,1,2
955,1,0
982,1,0
983,0,1
992,0,1
995,1,0
996,1,1
1009,1,0
1010,0,1
3060,1,0
1018,0,1
1019,1,0
1051,1,0
1052,0,1
1053,0,1
1055,1,0
1064,0,1
1065,1,0
1070,1,0
1071,0,1
1082,0,1
1083,1,0
1086,0,1
1089,1,0
1130,0,1
1135,1,0
1144,1,0
1145,0,1
1149,0,1
1150,1,0
3236,0,1
3239,1,0
1223,1,0
1224,0,1
1226,1,1
1232,1,0
1233,0,1
1270,1,0
1275,0,1
1276,0,1
1279,1,0
1284,0,1
1288,1,0
2393,0,1
1308,1,1
1208,0,1
547,1,0
